############################################################################################
GENERAL
Path             ///dataLOCAL/MT2Top/RootFiles/
Kfact           1.331 	
Lumi            17432.5
Type		mc
Color		401

# -------- electroweak --------
SAMPLE
Name		WJetsToLNu_HT_200To250
SName		Wtolnu
ShapeName	WJets
File            NewTreesSmearedJetMETNewBTag/WJetsToLNu-HT-200To250-8TeV-madgraph-Summer12-DR53X-PU-S10-START53-V7C-v1-2_parkedsmallb.root
Xsection  	90.27
Kfact           1.
Lumi            17432.5
Type            mc
Color		417



SAMPLE
Name		WJetsToLNu_HT_250To300
SName		Wtolnu
ShapeName	WJets
File            NewTreesSmearedJetMETNewBTag/WJetsToLNu-HT-250To300-8TeV-madgraph-v2-Summer12-DR53X-PU-S10-START53-V7A-v1_parkedsmallb.root
Xsection  	48.01
Kfact           1.
Lumi            17432.5
Type            mc
Color		417


SAMPLE
Name		WJetsToLNu_HT_300To400
SName		Wtolnu
ShapeName	WJets
File            NewTreesSmearedJetMETNewBTag/WJetsToLNu-HT-300To400-8TeV-madgraph-v2-Summer12-DR53X-PU-S10-START53-V7A-v1_parkedsmallb.root
Xsection  	38.3
Kfact           1.
Lumi            17432.5
Type            mc
Color		417


SAMPLE
Name		WJetsToLNu_HT_400
SName		Wtolnu
ShapeName	WJets
File            NewTreesSmearedJetMETNewBTag/WJetsToLNu-HT-400ToInf-8TeV-madgraph-Summer12-DR53X-PU-S10-START53-V7A-v1_parkedsmallb.root
Xsection  	25.22
Kfact           1.
Lumi            17432.5
Type            mc
Color		417

SAMPLE
Name		DYToLL_M10To50
SName		DY
ShapeName	ZJetsToLL
File            NewTreesSmearedJetMETNewBTag/DYJetsToLL-M-10To50filter-8TeV-madgraph-Summer12-DR53X-PU-S10-START53-V7A-v1_parkedsmallb.root
Xsection  	876.8
Kfact           1.
Lumi            17432.5
Type            mc
Color		419

SAMPLE
Name		DYToLL_M50
SName		DY
ShapeName	ZJetsToLL
File            NewTreesSmearedJetMETNewBTag/DYJetsToLL-M-50-TuneZ2Star-8TeV-madgraph-tarball-Summer12-DR53X-PU-S10-START53-V7A-v1_parkedsmallb.root
Xsection  	3503.71
Kfact           1.
Lumi            17432.5
Type            mc
Color		419


SAMPLE
Name		DYToNuNu_HT_50To100
SName		DY
ShapeName	ZJetsToNuNu
File            NewTreesSmearedJetMETNewBTag/ZJetsToNuNu-50-HT-100-TuneZ2Star-8TeV-madgraph-ext-Summer12-DR53X-PU-S10-START53-V7A-v1_parkedsmallb.root
Xsection  	381.2
Kfact           1.
Lumi            17432.5
Type            mc
Color		419



SAMPLE
Name		DYToNuNu_HT_100To200
SName		DY
ShapeName	ZJetsToNuNu
File            NewTreesSmearedJetMETNewBTag/ZJetsToNuNu-100-HT-200-TuneZ2Star-8TeV-madgraph-ext-Summer12-DR53X-PU-S10-START53-V7C-v1_parkedsmallb.root
Xsection  	160.3
Kfact           1.
Lumi            17432.5
Type            mc
Color		419


SAMPLE
Name		DYToNuNu_HT_200To400
SName		DY
ShapeName	ZJetsToNuNu
File            NewTreesSmearedJetMETNewBTag/ZJetsToNuNu-200-HT-400-TuneZ2Star-8TeV-madgraph-ext-Summer12-DR53X-PU-S10-START53-V7A-v1_parkedsmallb.root
Xsection  	41.49
Kfact           1.
Lumi            17432.5
Type            mc
Color		419

SAMPLE
Name		DYToNuNu_HT_400
SName		DY
ShapeName	ZJetsToNuNu
File            NewTreesSmearedJetMETNewBTag/ZJetsToNuNu-400-HT-inf-TuneZ2Star-8TeV-madgraph-ext-Summer12-DR53X-PU-S10-START53-V7A-v1_parkedsmallb.root
Xsection  	5.274
Kfact           1.
Lumi            17432.5
Type            mc
Color		419
#
## --------------- Top ----------
SAMPLE
Name		TTbar
SName		Top
ShapeName	Top
File            NewTreesSmearedJetMETNewBTag/TTJets-MassiveBinDECAY-TuneZ2star-8TeV-madgraph-tauola-Summer12-DR53X-PU-S10-START53-V7A-v1_parkedsmallb.root
Xsection  	234
Kfact           1.	
Lumi            17432.5
Type            mc
Color		600


SAMPLE
Name		SingleTop_s
SName		Top
ShapeName	Top
File            NewTreesSmearedJetMETNewBTag/T-s-channel-TuneZ2star-8TeV-powheg-tauola-Summer12-DR53X-PU-S10-START53-V7A-v1_parkedsmallb.root   
Xsection  	2.82
Kfact           1.	
Lumi            17432.5
Type            mc
Color		600


SAMPLE
Name		SingleTopbar_s
SName		Top
ShapeName	Top
File            NewTreesSmearedJetMETNewBTag/Tbar-s-channel-TuneZ2star-8TeV-powheg-tauola-Summer12-DR53X-PU-S10-START53-V7A-v1_parkedsmallb.root
Xsection  	1.57
Kfact           1.	
Lumi            17432.5
Type            mc
Color		600


SAMPLE
Name		SingleTop_t
SName		Top
ShapeName	Top
File            NewTreesSmearedJetMETNewBTag/T-t-channel-TuneZ2star-8TeV-powheg-tauola-Summer12-DR53X-PU-S10-START53-V7A-v3_parkedsmallb.root  
Xsection  	47.0
Kfact           1.	
Lumi            17432.5
Type            mc
Color		600


SAMPLE
Name		SingleTopbar_t
SName		Top
ShapeName	Top
File            NewTreesSmearedJetMETNewBTag/Tbar-t-channel-TuneZ2star-8TeV-powheg-tauola-Summer12-DR53X-PU-S10-START53-V7A-v1_parkedsmallb.root
Xsection  	25.0
Kfact           1.	
Lumi            17432.5
Type            mc
Color		600


SAMPLE
Name		SingleTop_tW
SName		Top
ShapeName	Top
File            NewTreesSmearedJetMETNewBTag/T-tW-channel-DR-TuneZ2star-8TeV-powheg-tauola-Summer12-DR53X-PU-S10-START53-V7A-v1_parkedsmallb.root 
Xsection  	10.7
Kfact           1.	
Lumi            17432.5
Type            mc
Color		600


SAMPLE
Name		SingleTopbar_tW
SName		Top
ShapeName	Top
File            NewTreesSmearedJetMETNewBTag/Tbar-tW-channel-DR-TuneZ2star-8TeV-powheg-tauola-Summer12-DR53X-PU-S10-START53-V7A-v1_parkedsmallb.root
Xsection  	10.7
Kfact           1.	
Lumi            17432.5
Type            mc
Color		600

## --------- Data ---------------------------

SAMPLE
Name		Run2012B
SName		MJ-Data
ShapeName	Data
File            ParkedSmearedJetMETNewBTag/MultiJet1Parked-Run2012B-05Nov2012-v2_parkedsmallb.root
Xsection  	1.
Kfact           1.	
Lumi            1.
Type            data
Color		1


SAMPLE
Name		Run2012C-p1
SName		MJ-Data
ShapeName	Data
File            ParkedSmearedJetMETNewBTag/MultiJet1Parked-Run2012C-part1-05Nov2012-v2_parkedsmallb.root
Xsection  	1.
Kfact           1.	
Lumi            1.
Type            data
Color		1


SAMPLE
Name		Run2012C-p2f
SName		MJ-Data
ShapeName	Data
File            ParkedSmearedJetMETNewBTag/MultiJet1Parked-Run2012C-part2-05Nov2012-v2-FirstHalf_parkedsmallb.root
Xsection  	1.
Kfact           1.	
Lumi            1.
Type            data
Color		1

SAMPLE
Name		Run2012C-p2s
SName		MJ-Data
ShapeName	Data
File            ParkedSmearedJetMETNewBTag/MultiJet1Parked-Run2012C-part2-05Nov2012-v2-SecondHalf_parkedsmallb.root
Xsection  	1.
Kfact           1.	
Lumi            1.
Type            data
Color		1

SAMPLE
Name		Run2012D-p1f
SName		MJ-Data
ShapeName	Data
File            ParkedSmearedJetMETNewBTag/MultiJet1Parked-Run2012D-part1-10Dec2012-v1-FirstHalf_parkedsmallb.root
Xsection  	1.
Kfact           1.	
Lumi            1.
Type            data
Color		1


SAMPLE
Name		Run2012D-p1s
SName		MJ-Data
ShapeName	Data
File            ParkedSmearedJetMETNewBTag/MultiJet1Parked-Run2012D-part1-10Dec2012-v1-SecondHalf_parkedsmallb.root
Xsection  	1.
Kfact           1.	
Lumi            1.
Type            data
Color		1


SAMPLE
Name		Run2012D-p2
SName		MJ-Data
ShapeName	Data
File            ParkedSmearedJetMETNewBTag/MultiJet1Parked-Run2012D-part2-17Jan2013-v1_parkedsmallb.root
Xsection  	1.
Kfact           1.	
Lumi            1.
Type            data
Color		1




