#########################################################################################
GENERAL
Path         ///dataLOCAL/MT2Tau/RootFiles/
ShapeName	QCD
File            TauTau_V3_1/QCD_Pt_350_BCtoE_TuneZ2star_8TeV_pythia6_BigFiles_NewPU_Stitching_DoubleTauRelaxed.root
Xsection  	23.92 pb #at LO -CMS AN-12-468: http://cms.cern.ch/iCMS/jsp/iCMS.jsp?mode=single&block=publications
Kfact           1.
Lumi            18100.0
Type		mc
Color		401

##-------------- QCD-Pt-EMEnriched --------------------
#SAMPLE
Name		QCD-Pt-20-30-EMEnriched
SName		QCD
ShapeName	QCD
File            TauTau_V3_1/QCD_Pt_20_30_EMEnriched_TuneZ2star_8TeV_pythia6_BigFiles_NewPU_Stitching_DoubleTauRelaxed.root
Xsection  	2915000.0 pb     #CMS AN-12-468 Cross sections are LO
Kfact           1.
Lumi            18100.0
Type		mc
Color		401

#SAMPLE
Name		QCD-Pt-30-80-EMEnriched
SName		QCD
ShapeName	QCD
File            TauTau_V3_1/QCD_Pt_30_80_EMEnriched_TuneZ2star_8TeV_pythia6_BigFiles_NewPU_Stitching_DoubleTauRelaxed.root
Xsection  	4616000.0 pb     #CMS AN-12-468 Cross sections are LO
Kfact           1.
Lumi            18100.0
Type		mc
Color		401

#SAMPLE
Name		QCD-Pt-80-170-EMEnriched
SName		QCD
ShapeName	QCD
File            TauTau_V3_1/QCD_Pt_80_170_EMEnriched_TuneZ2star_8TeV_pythia6_BigFiles_NewPU_Stitching_DoubleTauRelaxed.root
Xsection  	183300.0 pb #CMS AN-12-468 Cross sections are LO
Kfact           1.
Lumi            18100.0
Type		mc
Color		401

#SAMPLE
Name		QCD-Pt-170-250-EMEnriched
SName		QCD
ShapeName	QCD
File            TauTau_V3_1/QCD_Pt_170_250_EMEnriched_TuneZ2star_8TeV_pythia6_Part*_BigFiles_NewPU_Stitching_DoubleTauRelaxed.root
Xsection  	4587.0 pb #CMS AN-12-468  Cross sections are LO
Kfact           1.
Lumi            18100.0
Type		mc
Color		401


#SAMPLE
Name		QCD-Pt-250-350-EMEnriched
SName		QCD
ShapeName	QCD
File            TauTau_V3_1/QCD_Pt_250_350_EMEnriched_TuneZ2star_8TeV_pythia6_Part*_BigFiles_NewPU_Stitching_DoubleTauRelaxed.root
Xsection  	556.8 pb #CMS AN-12-468 Cross sections are LO
Kfact           1.
Lumi            18100.0
Type		mc
Color		401

#SAMPLE
Name		QCD-Pt-350-EMEnriched
SName		QCD
ShapeName	QCD
File            TauTau_V3_1/QCD_Pt_350_EMEnriched_TuneZ2star_8TeV_pythia6Part*_BigFiles_NewPU_Stitching_DoubleTauRelaxed.root
Xsection  	89.1 pb   #CMS AN-12-468 Cross sections are LO
Kfact           1.
Lumi            18100.0
Type		mc
Color		401



##------------ QCD-Pt-MuEnriched ----------------
#SAMPLE
Name		QCD-Pt-15-20-MuEnriched
SName		QCD
ShapeName	QCD
File            TauTau_V3_1/QCD_Pt-15to20_MuEnrichedPt5_TuneZ2star_8TeV_pythia6_BigFiles_NewPU_Stitching_DoubleTauRelaxed.root
Xsection  	2.73858E06 #at LO -CMS AN-12-468: http://cms.cern.ch/iCMS/jsp/iCMS.jsp?mode=single&block=publications
Kfact           1.
Lumi            18100 
Type		mc
Color		401

#SAMPLE
Name		QCD-Pt-20-30-MuEnriched
SName		QCD
ShapeName	QCD
File            TauTau_V3_1/QCD_Pt-20to30_MuEnrichedPt5_TuneZ2star_8TeV_pythia6_BigFiles_NewPU_Stitching_DoubleTauRelaxed.root
Xsection  	1.8655E06 #at LO -CMS AN-12-468: http://cms.cern.ch/iCMS/jsp/iCMS.jsp?mode=single&block=publications 
Kfact           1.
Lumi            18100.0
Type		mc
Color		401

#SAMPLE
Name		QCD-Pt-30-50-MuEnriched
SName		QCD
ShapeName	QCD
File            TauTau_V3_1/QCD_Pt-30to50_MuEnrichedPt5_TuneZ2star_8TeV_pythia6_BigFiles_NewPU_Stitching_DoubleTauRelaxed.root
Xsection  	806298.0 #at LO -CMS AN-12-468: http://cms.cern.ch/iCMS/jsp/iCMS.jsp?mode=single&block=publications
Kfact           1.
Lumi            18100.0
Type		mc
Color		401

#SAMPLE
Name		QCD-Pt-50-80-MuEnriched
SName		QCD
ShapeName	QCD
File            TauTau_V3_1/QCD_Pt-50to80_MuEnrichedPt5_TuneZ2star_8TeV_pythia6_BigFiles_NewPU_Stitching_DoubleTauRelaxed.root
Xsection  	176187.6 #at LO -CMS AN-12-468: http://cms.cern.ch/iCMS/jsp/iCMS.jsp?mode=single&block=publications 
Kfact           1.
Lumi            18100.0
Type		mc
Color		401

#SAMPLE
Name		QCD-Pt-80-120-MuEnriched
SName		QCD
ShapeName	QCD
File            TauTau_V3_1/QCD_Pt-80to120_MuEnrichedPt5_TuneZ2star_8TeV_pythia6_BigFiles_NewPU_Stitching_DoubleTauRelaxed.root
Xsection  	40448 #at LO -CMS AN-12-468: http://cms.cern.ch/iCMS/jsp/iCMS.jsp?mode=single&block=publications 
Kfact           1.
Lumi            18100.0
Type		mc
Color		401

#SAMPLE
Name		QCD-Pt-120-170-MuEnriched
SName		QCD
ShapeName	QCD
File            TauTau_V3_1/QCD_Pt-120to170_MuEnrichedPt5_TuneZ2star_8TeV_pythia6_BigFiles_NewPU_Stitching_DoubleTauRelaxed.root
Xsection  	7463.94 #at LO -CMS AN-12-468: http://cms.cern.ch/iCMS/jsp/iCMS.jsp?mode=single&block=publications 
Kfact           1.
Lumi            18100.0
Type		mc
Color		401

#SAMPLE
Name		QCD-Pt-170-300-MuEnriched
SName		QCD
ShapeName	QCD
File            TauTau_V3_1/QCD_Pt-170to300_MuEnrichedPt5_TuneZ2star_8TeV_pythia6_BigFiles_NewPU_Stitching_DoubleTauRelaxed.root
Xsection  	2299.752 #at LO -CMS AN-12-468: http://cms.cern.ch/iCMS/jsp/iCMS.jsp?mode=single&block=publications 
Kfact           1.
Lumi            18100.0
Type		mc
Color		401

#SAMPLE
Name		QCD-Pt-300-470-MuEnriched
SName		QCD
ShapeName	QCD   
File            TauTau_V3_1/QCD_Pt-300to470_MuEnrichedPt5_TuneZ2star_8TeV_pythia6_BigFiles_NewPU_Stitching_DoubleTauRelaxed.root
Xsection  	151.8048 #at LO -CMS AN-12-468: http://cms.cern.ch/iCMS/jsp/iCMS.jsp?mode=single&block=publications  
Kfact           1.
Lumi            18100.0
Type		mc
Color		401

#SAMPLE
Name		QCD-Pt-470-600-MuEnriched
SName		QCD
ShapeName	QCD
File            TauTau_V3_1/QCD_Pt-470to600_MuEnrichedPt5_TuneZ2star_8TeV_pythia6_BigFiles_NewPU_Stitching_DoubleTauRelaxed.root
Xsection  	11.79648 #at LO -CMS AN-12-468: http://cms.cern.ch/iCMS/jsp/iCMS.jsp?mode=single&block=publications 
Kfact           1.
Lumi            18100.0
Type		mc
Color		401

#SAMPLE
Name		QCD-Pt-600-800-MuEnriched
SName		QCD
ShapeName	QCD
File            TauTau_V3_1/QCD_Pt-600to800_MuEnrichedPt5_TuneZ2star_8TeV_pythia6_BigFiles_NewPU_Stitching_DoubleTauRelaxed.root
Xsection  	2.690196 #at LO -CMS AN-12-468: http://cms.cern.ch/iCMS/jsp/iCMS.jsp?mode=single&block=publications 
Kfact           1.
Lumi            18100.0
Type		mc
Color		401

#SAMPLE
Name		QCD-Pt-800-1000-MuEnriched
SName		QCD
ShapeName	QCD
File            TauTau_V3_1/QCD_Pt-800to1000_MuEnrichedPt5_TuneZ2star_8TeV_pythia6_BigFiles_NewPU_Stitching_DoubleTauRelaxed.root
Xsection  	0.368781 #at LO -CMS AN-12-468: http://cms.cern.ch/iCMS/jsp/iCMS.jsp?mode=single&block=publications 
Kfact           1.
Lumi            18100.0
Type		mc
Color		401

#SAMPLE
Name		QCD-Pt-1000-MuEnriched
SName		QCD
ShapeName	QCD
File            TauTau_V3_1/QCD_Pt-1000_MuEnrichedPt5_TuneZ2star_8TeV_pythia6_BigFiles_NewPU_Stitching_DoubleTauRelaxed.root
Xsection  	0.0849078 pb #at LO -CMS AN-12-468: http://cms.cern.ch/iCMS/jsp/iCMS.jsp?mode=single&block=publications  
Kfact           1.
Lumi            18100.0
Type		mc
Color		401
##--------------------------------------------------------
#SAMPLE
Name		GJets_HT-40To100
SName		QCD
ShapeName	QCD
File            TauTau_V3_1/GJets_HT-40To100_8TeV-madgraph_BigFiles_NewPU_Stitching_DoubleTauRelaxed.root
Xsection  	20930.00 pb #http://cms.cern.ch/iCMS/jsp/mcprod/admin/requestmanagement.jsp? Cross sections are LO
Kfact           1.	
Lumi            18100.0
Type            mc
Color		401

#SAMPLE
Name		GJets_HT-100To200
SName		QCD
ShapeName	QCD
File            TauTau_V3_1/GJets_HT-100To200_8TeV-madgraph_BigFiles_NewPU_Stitching_DoubleTauRelaxed.root
Xsection  	5290.00 pb   #http://cms.cern.ch/iCMS/jsp/mcprod/admin/requestmanagement.jsp?    Cross sections are LO
Kfact           1.	
Lumi            18100.0
Type            mc
Color		401

#SAMPLE
Name		GJets_HT-200To400
SName		QCD
ShapeName	QCD
File            TauTau_V3_1/GJets_HT-200To400_8TeV-madgraph_v2Part*_BigFiles_NewPU_Stitching_DoubleTauRelaxed.root
Xsection  	960.5 pb #http://cms.cern.ch/iCMS/jsp/mcprod/admin/requestmanagement.jsp?    Cross sections are LO
Kfact           1.	
Lumi            18100.0
Type            mc
Color		401


#SAMPLE
Name		GJets_HT-400ToInf
SName		QCD
ShapeName	QCD
File            TauTau_V3_1/GJets_HT-400ToInf_8TeV-madgraph_v3Part*_BigFiles_NewPU_Stitching_DoubleTauRelaxed.root
Xsection  	107.5 pb #http://cms.cern.ch/iCMS/jsp/mcprod/admin/requestmanagement.jsp?    Cross sections are LO
Kfact           1.	
Lumi            18100.0
Type            mc
Color		401

##--------------------------------------------------------
SAMPLE
Name            QCD_HT-100To250
SName           QCD
ShapeName       QCD
File            TauTau_V3_1/QCD_HT-100To250_TuneZ2star_8TeV-madgraph-pythia6_Part*_BigFiles_NewPU_Stitching_DoubleTauRelaxed.root
Xsection        1.036E7 pb 
Kfact           1.
Lumi            18100.0
Type            mc
Color           401


SAMPLE
Name            QCD_HT-250To500
SName           QCD
ShapeName       QCD
File            TauTau_V3_1/QCD_HT-250To500_TuneZ2star_8TeV-madgraph-pythia6_Part*_BigFiles_NewPU_Stitching_DoubleTauRelaxed.root
Xsection        276000.0 pb 
Kfact           1.
Lumi            18100.0
Type            mc
Color           401


SAMPLE
Name            QCD_HT-500To1000
SName           QCD
ShapeName       QCD
File            TauTau_V3_1/QCD_HT-500To1000_TuneZ2star_8TeV-madgraph-pythia6_Part*_BigFiles_NewPU_Stitching_DoubleTauRelaxed.root
Xsection        8426.0 pb 
Kfact           1.
Lumi            18100.0
Type            mc
Color           401


SAMPLE
Name            QCD_HT-1000ToInf
SName           QCD
ShapeName       QCD
File            TauTau_V3_1/QCD_HT-1000ToInf_TuneZ2star_8TeV-madgraph-pythia6_Part*_BigFiles_NewPU_Stitching_DoubleTauRelaxed.root
Xsection        204.0 pb 
Kfact           1.
Lumi            18100.0
Type            mc
Color           401


# -------- electroweak --------
SAMPLE
Name		WWJetsTo2L2Nu
SName		VV
ShapeName	WJets  
File            TauTau_V3_1/WWJetsTo2L2Nu_TuneZ2star_8TeV-madgraph-tauola_BigFiles_NewPU_Stitching_DoubleTauRelaxed.root
Xsection  	5.8   #4.7 pb 
Kfact           1.	
Lumi            18100.0
Type            mc
Color		417

SAMPLE
Name		WJetsToLNu
SName		Wtolnu
ShapeName	WJets
File            TauTau_V3_1/WJetsToLNu_TuneZ2Star_8TeV-madgraph-tarball_v*_Part*_BigFiles_NewPU_Stitching_DoubleTauRelaxed.root
Xsection  	36257.2
Kfact           1.
Lumi            18100.0
Type            mc
Color		417




SAMPLE
Name		W1JetsToLNu
SName		Wtolnu
ShapeName	WJets
File            TauTau_V3_1/W1JetsToLNu_TuneZ2Star_8TeV-madgraph_BigFiles_NewPU_Stitching_DoubleTauRelaxed.root
Xsection  	1.23 * 5400
Kfact           1.
Lumi            18100.0
Type            mc
Color		417

SAMPLE
Name		W2JetsToLNu
SName		Wtolnu
ShapeName	WJets
File            TauTau_V3_1/W2JetsToLNu_TuneZ2Star_8TeV-madgraph_BigFiles_NewPU_Stitching_DoubleTauRelaxed.root
Xsection  	1.23 * 1750
Kfact           1.
Lumi            18100.0
Type            mc
Color		417

SAMPLE
Name		W3JetsToLNu
SName		Wtolnu
ShapeName	WJets
File            TauTau_V3_1/W3JetsToLNu_TuneZ2Star_8TeV-madgraph_BigFiles_NewPU_Stitching_DoubleTauRelaxed.root
Xsection  	1.23 * 519
Kfact           1.
Lumi            18100.0
Type            mc
Color		417

SAMPLE
Name		W4JetsToLNu
SName		Wtolnu
ShapeName	WJets
File            TauTau_V3_1/W4JetsToLNu_TuneZ2Star_8TeV-madgraph_BigFiles_NewPU_Stitching_DoubleTauRelaxed.root
Xsection  	1.23 * 214
Kfact           1.
Lumi            18100.0
Type            mc
Color		417


#----------------DY----------------
SAMPLE
Name		DYToLL_M10To50
SName		DY
ShapeName	ZJetsToLL
File            TauTau_V3_1/DYJetsToLL_M-10To50filter_8TeV-madgraph_BigFiles_NewPU_Stitching_DoubleTauRelaxed.root
Xsection  	876.8
Kfact           1.
Lumi            18100.0
Type            mc
Color		419 

SAMPLE
Name		DYToLL_M50
SName		DY
ShapeName	ZJetsToLL
File            TauTau_V3_1/DYJetsToLL_M-50_TuneZ2Star_8TeV-madgraph-tarball_BigFiles_NewPU_Stitching_DoubleTauRelaxed.root
Xsection  	1.187695 * 2950
Kfact           1.
Lumi            18100.0
Type            mc
Color		419 
                  
SAMPLE
Name		DY1ToLL_M50
SName		DY
ShapeName	ZJetsToLL
File            TauTau_V3_1/DY1JetsToLL_M-50_TuneZ2Star_8TeV-madgraph_BigFiles_NewPU_Stitching_DoubleTauRelaxed.root
Xsection  	1.187695 * 561
Kfact           1.
Lumi            18100.0
Type            mc
Color		419 
                  
SAMPLE
Name		DY2ToLL_M50
SName		DY
ShapeName	ZJetsToLL
File            TauTau_V3_1/DY2JetsToLL_M-50_TuneZ2Star_8TeV-madgraph_BigFiles_NewPU_Stitching_DoubleTauRelaxed.root
Xsection  	1.187695 * 181
Kfact           1.
Lumi            18100.0
Type            mc
Color		419 
                  
SAMPLE
Name		DY3ToLL_M50
SName		DY
ShapeName	ZJetsToLL
File            TauTau_V3_1/DY3JetsToLL_M-50_TuneZ2Star_8TeV-madgraph_BigFiles_NewPU_Stitching_DoubleTauRelaxed.root
Xsection  	1.187695 * 51.1
Kfact           1.
Lumi            18100.0
Type            mc
Color		419 
                  
SAMPLE
Name		DY4ToLL_M50
SName		DY
ShapeName	ZJetsToLL
File            TauTau_V3_1/DY4JetsToLL_M-50_TuneZ2Star_8TeV-madgraph_BigFiles_NewPU_Stitching_DoubleTauRelaxed.root
Xsection  	1.187695 * 23
Kfact           1.
Lumi            18100.0
Type            mc
Color		419 
                  

SAMPLE
Name		ZZJetsTo2L2Nu
SName		DY
ShapeName	ZZJetsTo2L2Nu
File            TauTau_V3_1/ZZJetsTo2L2Nu_TuneZ2star_8TeV-madgraph-tauola_BigFiles_NewPU_Stitching_DoubleTauRelaxed.root
Xsection  	0.7   #0.28 pb 
Kfact           1.
Lumi            18100.0
Type            mc
Color		419
 
SAMPLE
Name		ZZJetsTo2L2Q
SName		DY
ShapeName	ZZJetsTo2L2Q
File            TauTau_V3_1/ZZJetsTo2L2Q_TuneZ2star_8TeV-madgraph-tauola_BigFiles_NewPU_Stitching_DoubleTauRelaxed.root
Xsection  	2.5     #0.91 pb
Kfact           1.
Lumi            18100.0
Type            mc
Color		419
    
SAMPLE
Name		ZZJetsTo4L
SName		DY
ShapeName	ZZJetsTo4L
File            TauTau_V3_1/ZZJetsTo4L_TuneZ2star_8TeV-madgraph-tauola_BigFiles_NewPU_Stitching_DoubleTauRelaxed.root
Xsection  	0.2 #0.1296 pb
Kfact           1.
Lumi            18100.0
Type            mc
Color		419
 
SAMPLE
Name		WZJetsTo3LNu
SName		DY
ShapeName	WZJetsTo3LNu
File            TauTau_V3_1/WZJetsTo3LNu_TuneZ2_8TeV-madgraph-tauola_BigFiles_NewPU_Stitching_DoubleTauRelaxed.root
Xsection  	1.1     #0.8674 pb
Kfact           1.
Lumi            18100.0
Type            mc
Color		419 

SAMPLE
Name		WZJetsTo2L2Q
SName		DY
ShapeName	WZJetsTo2L2Q
File            TauTau_V3_1/WZJetsTo2L2Q_TuneZ2star_8TeV-madgraph-tauola_BigFiles_NewPU_Stitching_DoubleTauRelaxed.root
Xsection  	2.2     #1.755 pb
Kfact           1.
Lumi            18100.0
Type            mc
Color		419  

## --------------- Top ----------
SAMPLE
Name		TTGJets
SName		Top
ShapeName	Top
File            TauTau_V3_1/TTGJets_8TeV-madgraph_BigFiles_NewPU_Stitching_DoubleTauRelaxed.root
Xsection  	2.166
Kfact           1.	
Lumi            18100.0
Type            mc
Color		600

SAMPLE
Name		TTH_Inclusive
SName		Top
ShapeName	Top   
File            TauTau_V3_1/TTH_Inclusive_M-125_8TeV_pythia6_BigFiles_NewPU_Stitching_DoubleTauRelaxed.root
Xsection  	0.130
Kfact           1.	
Lumi            18100.0
Type            mc
Color		600

SAMPLE
Name		TTWJets
SName		Top
ShapeName	Top   
File            TauTau_V3_1/TTWJets_8TeV-madgraph_BigFiles_NewPU_Stitching_DoubleTauRelaxed.root
Xsection  	0.232 pb 
Kfact           1.	
Lumi            18100.0
Type            mc
Color		600
 
SAMPLE
Name		TTWWJets
SName		Top
ShapeName	Top   
File            TauTau_V3_1/TTWWJets_8TeV-madgraph_BigFiles_NewPU_Stitching_DoubleTauRelaxed.root
Xsection  	0.002037
Kfact           1.	
Lumi            18100.0
Type            mc
Color		600

SAMPLE
Name		TTZJets
SName		Top
ShapeName	Top  
File            TauTau_V3_1/TTZJets_8TeV-madgraph_v2_BigFiles_NewPU_Stitching_DoubleTauRelaxed.root
Xsection  	0.2057
Kfact           1.	
Lumi            18100.0
Type            mc
Color		600

SAMPLE
Name		TTbar
SName		Top
ShapeName	Top   
File            TauTau_V3_1/TTJets_MassiveBinDECAY_TuneZ2star_8TeV-madgraph-tauola_BigFiles_NewPU_Stitching_DoubleTauRelaxed.root
Xsection  	245.8   # 234
Kfact           1.	
Lumi            18100.0
Type            mc
Color		600

SAMPLE
Name		SingleTop_s
SName		Top
ShapeName	Top
File            TauTau_V3_1/T_s-channel_TuneZ2star_8TeV-powheg-tauola_BigFiles_NewPU_Stitching_DoubleTauRelaxed.root
Xsection  	3.79    # 2.82
Kfact           1.0	
Lumi            18100.0
Type            mc
Color		600


SAMPLE
Name		SingleTopbar_s
SName		Top
ShapeName	Top
File            TauTau_V3_1/Tbar_s-channel_TuneZ2star_8TeV-powheg-tauola_BigFiles_NewPU_Stitching_DoubleTauRelaxed.root
Xsection  	1.76      #1.57
Kfact           1.0	
Lumi            18100.0
Type            mc
Color		600

SAMPLE
Name		SingleTop_t
SName		Top
ShapeName	Top
File            TauTau_V3_1/T_t-channel_TuneZ2star_8TeV-powheg-tauola_BigFiles_NewPU_Stitching_DoubleTauRelaxed.root
Xsection  	56.4    # 47.0
Kfact           1.0	
Lumi            18100.0
Type            mc
Color		600


SAMPLE
Name		SingleTopbar_t
SName		Top
ShapeName	Top
File            TauTau_V3_1/Tbar_t-channel_TuneZ2star_8TeV-powheg-tauola_BigFiles_NewPU_Stitching_DoubleTauRelaxed.root
Xsection  	30.7    # 25.0
Kfact           1.0	
Lumi            18100.0
Type            mc
Color		600


SAMPLE
Name        	SingleTop_tW
SName		Top
ShapeName	Top
File            TauTau_V3_1/T_tW-channel-DR_TuneZ2star_8TeV-powheg-tauola_BigFiles_NewPU_Stitching_DoubleTauRelaxed.root
Xsection  	22.4 # 11.1773     # 10.7
Kfact           1.0	
Lumi            18100.0
Type            mc
Color		600


SAMPLE
Name		SingleTopbar_tW
SName		Top
ShapeName	Top
File            TauTau_V3_1/Tbar_tW-channel-DR_TuneZ2star_8TeV-powheg-tauola_BigFiles_NewPU_Stitching_DoubleTauRelaxed.root
Xsection        22.4	#11.1773      # 10.7
Kfact           1.0	
Lumi            18100.0
Type            mc
Color		600

## --------- Higgs------------------------

SAMPLE
Name		VBF_HToTauTau
SName		Higgs
ShapeName	Higgs
File            TauTau_V3_1/VBF_HToTauTau_M-125_8TeV-powheg-pythia6_BigFiles_NewPU_Stitching.root
Xsection  	0.1 # 1.578 * 0.0632 https://twiki.cern.ch/twiki/bin/viewauth/CMS/HiggsToTauTauWorkingSummer2013
Kfact           1.0
Lumi            18100.0
Type		mc
Color		401

SAMPLE
Name		WH_ZH_TTH_HToTauTau
SName		Higgs
ShapeName	Higgs
File            TauTau_V3_1/WH_ZH_TTH_HToTauTau_M-125_8TeV-pythia6-tauola_BigFiles_NewPU_Stitching.root
Xsection  	0.077 # (0.69669 (WH) + 0.3943 (ZH) + 0.1302 (ttH)) * 0.0632 https://twiki.cern.ch/twiki/bin/viewauth/CMS/HiggsToTauTauWorkingSummer2013
Kfact           1.0
Lumi            18100.0
Type		mc
Color		401

SAMPLE
Name		GluGluToHToTauTau
SName		Higgs
ShapeName	Higgs
File            TauTau_V3_1/GluGluToHToTauTau_M-125_8TeV-powheg-pythia6_BigFiles_NewPU_Stitching.root
Xsection  	1.234 # 19.52 * 0.0632 https://twiki.cern.ch/twiki/bin/viewauth/CMS/HiggsToTauTauWorkingSummer2013
Kfact           1.0
Lumi            18100.0
Type		mc
Color		401

## --------- Data ---------------------------
SAMPLE
Name		Run2012A_Tau
SName		Tau-Data
ShapeName	Data
File            TauTau_V3_1/Tau_Run2012A-22Jan2013-v1_BigFiles_NewPU_Stitching_DoubleTauRelaxed.root
Xsection  	1.
Kfact           1.	
Lumi            1.
Type            data
Color		1

SAMPLE
Name		Run2012B_Tau
SName		Tau-Data
ShapeName	Data
File            TauTau_V3_1/TauParked_Run2012B-22Jan2013-v1_Part*_BigFiles_NewPU_Stitching_DoubleTauRelaxed.root
Xsection  	1.
Kfact           1.	
Lumi            1.
Type            data
Color		1

SAMPLE
Name		Run2012C_Tau
SName		Tau-Data
ShapeName	Data
File            TauTau_V3_1/TauParked_Run2012C-22Jan2013-v1_Part*_BigFiles_NewPU_Stitching_DoubleTauRelaxed.root
Xsection  	1.
Kfact           1.	
Lumi            1.
Type            data
Color		1


SAMPLE
Name		Run2012D_Tau
SName		Tau-Data
ShapeName	Data
File            TauTau_V3_1/TauParked_Run2012D-22Jan2013-v1_Part*_BigFiles_NewPU_Stitching_DoubleTauRelaxed.root
Xsection  	1.
Kfact           1.	
Lumi            1.
Type            data
Color	        1


